         6229213 function calls (5733431 primitive calls) in 18.790 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      269    0.005    0.000    2.432    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\tracking\base.py:685(_add_variable_with_custom_getter)
      269    0.001    0.000    2.359    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1540(get_variable)
      269    0.003    0.000    2.353    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:1245(get_variable)
      269    0.006    0.000    2.342    0.009 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:287(get_variable)
        1    0.000    0.000    2.294    2.294 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\evaluate.py:36(Plotting)
       17    0.000    0.000    2.290    0.135 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\nets\resnet_utils.py:91(conv2d_same)
        5    0.002    0.000    2.289    0.458 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\visualization.py:67(PlottingandSaveLabeledFrame)
  481/269    0.002    0.000    2.234    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1791(layer_variable_getter)
  481/269    0.003    0.000    2.232    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1749(_model_variable_getter)
  481/269    0.003    0.000    2.226    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:259(model_variable)
  481/269    0.008    0.000    2.222    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\ops\variables.py:182(variable)
      269    0.003    0.000    2.123    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:436(_true_getter)
      269    0.011    0.000    2.117    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:796(_get_single_variable)
    36101    0.057    0.000    2.090    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:1087(__hash__)
  538/269    0.003    0.000    1.955    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:256(__call__)
      269    0.002    0.000    1.954    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:180(_variable_v1_call)
   114010    0.547    0.000    1.952    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5377(get_controller)
      269    0.001    0.000    1.950    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:197(<lambda>)
      269    0.004    0.000    1.949    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2556(default_variable_creator)
      269    0.002    0.000    1.943    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1312(__init__)
      269    0.039    0.000    1.941    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1413(_init_from_args)
2561/2345    0.257    0.000    1.896    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\op_def_library.py:297(_apply_op_helper)
189839/70820    0.260    0.000    1.872    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:107(__enter__)
       53    0.002    0.000    1.636    0.031 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:146(build)
      212    0.002    0.000    1.598    0.008 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:2020(wrapped_custom_getter)
     3320    0.056    0.000    1.442    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3255(_create_op_internal)
        5    0.000    0.000    1.337    0.267 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\pyplot.py:686(savefig)
        5    0.000    0.000    1.239    0.248 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\figure.py:1970(savefig)
        5    0.000    0.000    1.239    0.248 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\backend_bases.py:1950(print_figure)
        5    0.000    0.000    1.234    0.247 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\backends\backend_agg.py:468(print_png)
        5    1.100    0.220    1.100    0.220 {built-in method matplotlib._png.write_png}
     3320    0.108    0.000    0.863    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1646(__init__)
189839/70931    0.229    0.000    0.836    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:116(__exit__)
    13203    0.015    0.000    0.779    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variables.py:1095(__eq__)
        5    0.005    0.001    0.707    0.141 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\visualization.py:32(MakeLabeledImage)
      111    0.001    0.000    0.682    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:227(wrapper)
      111    0.002    0.000    0.681    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:371(converted_call)
5436/5062    0.018    0.000    0.678    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1263(convert_to_tensor)
      111    0.001    0.000    0.649    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:320(_call_unconverted)
   189839    0.155    0.000    0.610    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:237(helper)
      269    0.002    0.000    0.573    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\variable_scope.py:904(<lambda>)
      758    0.003    0.000    0.535    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:164(constant)
      759    0.025    0.000    0.533    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:261(_constant_impl)
    52979    0.229    0.000    0.515    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5398(_get_outer_context_and_inner_device_stack)
   189839    0.401    0.000    0.455    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:81(__init__)
        1    0.000    0.000    0.439    0.439 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:681(__init__)
        1    0.000    0.000    0.439    0.439 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:837(build)
        1    0.000    0.000    0.439    0.439 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:846(_build)
        1    0.000    0.000    0.439    0.439 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:464(_build_internal)
      593    0.007    0.000    0.432    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:445(read_variable_op)
        1    0.000    0.000    0.424    0.424 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:1256(restore)
        1    0.001    0.001    0.402    0.402 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:305(_AddRestoreOps)
      269    0.002    0.000    0.382    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:108(restore)
     3320    0.068    0.000    0.358    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1579(_create_c_op)
       53    0.000    0.000    0.341    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\normalization.py:166(call)
       53    0.000    0.000    0.341    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:678(call)
       53    0.001    0.000    0.341    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:521(_fused_batch_norm)
       10    0.000    0.000    0.331    0.033 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\figure.py:1216(add_subplot)
      538    0.004    0.000    0.331    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:121(assign_variable_op)
       10    0.000    0.000    0.330    0.033 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_subplots.py:18(__init__)
       10    0.001    0.000    0.327    0.033 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:417(__init__)
  483/477    0.001    0.000    0.305    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\dispatch.py:177(wrapper)
      269    0.001    0.000    0.298    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:187(eager_safe_variable_handle)
      269    0.003    0.000    0.297    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:135(_variable_handle_from_shape_and_dtype)
      324    0.001    0.000    0.295    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1793(_dense_var_to_tensor)
      324    0.001    0.000    0.295    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1210(_dense_var_to_tensor)
      324    0.002    0.000    0.293    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:524(value)
       53    0.000    0.000    0.291    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:36(smart_cond)
       53    0.000    0.000    0.291    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\smart_cond.py:27(smart_cond)
       53    0.000    0.000    0.290    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:541(_fused_batch_norm_inference)
       53    0.001    0.000    0.290    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_impl.py:1437(fused_batch_norm)
       10    0.001    0.000    0.281    0.028 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:963(cla)
      324    0.003    0.000    0.274    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:610(_read_variable_op)
       55    0.001    0.000    0.274    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\initializers.py:118(_initializer)
      546    0.006    0.000    0.273    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\frame.py:2869(__getitem__)
       53    0.001    0.000    0.270    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:188(call)
      269    0.005    0.000    0.268    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:1147(var_handle_op)
       53    0.000    0.000    0.268    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1119(__call__)
       53    0.000    0.000    0.267    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:639(__call__)
    78022    0.067    0.000    0.265    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5762(get_default_graph)
       53    0.002    0.000    0.263    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\random_ops.py:138(truncated_normal)
     3320    0.050    0.000    0.261    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3358(_create_op_helper)
    57005    0.056    0.000    0.257    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3720(as_default)
    57005    0.068    0.000    0.239    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1799(graph_mode)
    60/40    0.000    0.000    0.229    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:666(__get__)
       60    0.002    0.000    0.229    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:72(__init__)
     2690    0.032    0.000    0.226    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5436(init_scope)
       45    0.000    0.000    0.222    0.005 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\__init__.py:1732(inner)
     1399    0.005    0.000    0.222    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:238(getfullargspec)
       10    0.000    0.000    0.219    0.022 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\backends\backend_agg.py:392(draw)
        5    0.000    0.000    0.218    0.044 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\pyplot.py:2687(imshow)
     6948    0.025    0.000    0.218    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6215(__enter__)
     1399    0.033    0.000    0.213    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1089(getfullargspec)
   145/10    0.003    0.000    0.211    0.021 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\artist.py:42(draw_wrapper)
       10    0.000    0.000    0.210    0.021 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\figure.py:1615(draw)
      220    0.007    0.000    0.209    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\lines.py:277(__init__)
    20/10    0.000    0.000    0.205    0.020 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\image.py:120(_draw_list_compositing_images)
       10    0.000    0.000    0.205    0.020 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axes\_base.py:2556(draw)
       53    0.001    0.000    0.202    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:4176(fused_batch_norm_v3)
       20    0.000    0.000    0.200    0.010 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:923(set_clip_path)
    78022    0.103    0.000    0.198    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5357(get_default)
       30    0.000    0.000    0.197    0.007 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:1813(_get_tick)
      289    0.001    0.000    0.190    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_conversion_registry.py:50(_default_conversion_function)
   116853    0.113    0.000    0.187    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1648(executing_eagerly)
      269    0.002    0.000    0.177    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:293(shape_safe_assign_variable_handle)
   114010    0.143    0.000    0.172    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5187(get_controller)
       10    0.000    0.000    0.172    0.017 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\image.py:560(draw)
      481    0.007    0.000    0.168    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\deprecation.py:473(new_func)
       30    0.000    0.000    0.168    0.006 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\matplotlib\axis.py:464(_get_tick1line)
      363    0.006    0.000    0.167    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\pandas\core\frame.py:2953(_getitem_multilevel)
1724/1399    0.014    0.000    0.167    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2198(_signature_from_callable)
       55    0.000    0.000    0.166    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1886(_handle_weight_regularization)
