         5682763 function calls (5197805 primitive calls) in 18.549 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      758    0.003    0.000    0.447    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:164(constant)
      759    0.021    0.000    0.445    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:261(_constant_impl)
    52967    0.196    0.000    0.433    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5398(_get_outer_context_and_inner_device_stack)
   188636    0.330    0.000    0.376    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:81(__init__)
        1    0.000    0.000    0.335    0.335 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:681(__init__)
        1    0.000    0.000    0.335    0.335 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:837(build)
        1    0.000    0.000    0.335    0.335 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:846(_build)
        1    0.000    0.000    0.335    0.335 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:464(_build_internal)
      593    0.006    0.000    0.329    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:445(read_variable_op)
        1    0.001    0.001    0.299    0.299 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:305(_AddRestoreOps)
      269    0.002    0.000    0.282    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:108(restore)
      538    0.003    0.000    0.263    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:121(assign_variable_op)
     3320    0.055    0.000    0.262    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:1579(_create_c_op)
      269    0.001    0.000    0.250    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:187(eager_safe_variable_handle)
      269    0.002    0.000    0.249    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:135(_variable_handle_from_shape_and_dtype)
       55    0.001    0.000    0.246    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\initializers.py:118(_initializer)
       53    0.001    0.000    0.237    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\random_ops.py:138(truncated_normal)
       53    0.000    0.000    0.227    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\normalization.py:166(call)
  483/477    0.001    0.000    0.226    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\dispatch.py:177(wrapper)
       53    0.000    0.000    0.226    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:678(call)
       53    0.001    0.000    0.226    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:521(_fused_batch_norm)
      269    0.005    0.000    0.223    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:1147(var_handle_op)
     3320    0.041    0.000    0.222    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3358(_create_op_helper)
    56989    0.048    0.000    0.219    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3720(as_default)
    78002    0.056    0.000    0.218    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5762(get_default_graph)
      324    0.001    0.000    0.210    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1793(_dense_var_to_tensor)
      324    0.001    0.000    0.210    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1210(_dense_var_to_tensor)
       53    0.001    0.000    0.209    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:188(call)
      324    0.002    0.000    0.208    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:524(value)
       53    0.000    0.000    0.207    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1119(__call__)
       53    0.000    0.000    0.207    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:639(__call__)
       53    0.000    0.000    0.200    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\utils\tf_utils.py:36(smart_cond)
       53    0.000    0.000    0.200    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\smart_cond.py:27(smart_cond)
       53    0.000    0.000    0.200    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\normalization.py:541(_fused_batch_norm_inference)
       53    0.001    0.000    0.199    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_impl.py:1437(fused_batch_norm)
     2690    0.028    0.000    0.198    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5436(init_scope)
    56989    0.056    0.000    0.197    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1799(graph_mode)
      324    0.003    0.000    0.192    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:610(_read_variable_op)
     6948    0.020    0.000    0.181    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6215(__enter__)
    78002    0.084    0.000    0.162    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5357(get_default)
   116829    0.097    0.000    0.156    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:1648(executing_eagerly)
      481    0.006    0.000    0.155    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\deprecation.py:473(new_func)
     1399    0.005    0.000    0.155    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:238(getfullargspec)
        1    0.000    0.000    0.149    0.149 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:66(prediction_layers)
        2    0.000    0.000    0.148    0.074 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\pose_estimation_tensorflow\nnet\pose_net.py:28(prediction_layer)
      289    0.001    0.000    0.148    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\tensor_conversion_registry.py:50(_default_conversion_function)
        2    0.000    0.000    0.148    0.074 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\layers.py:1349(convolution2d_transpose)
     1399    0.029    0.000    0.147    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1089(getfullargspec)
      214    0.001    0.000    0.147    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2389(_constant_if_small)
       55    0.000    0.000    0.140    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1886(_handle_weight_regularization)
       55    0.001    0.000    0.140    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\base.py:281(add_loss)
    56989    0.073    0.000    0.136    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\eager\context.py:213(push)
       55    0.000    0.000    0.136    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1030(_tag_unconditional)
      269    0.001    0.000    0.135    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:293(shape_safe_assign_variable_handle)
       55    0.000    0.000    0.134    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\engine\base_layer.py:1889(_loss_for_variable)
      269    0.002    0.000    0.132    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:1229(var_is_initialized_op)
      108    0.000    0.000    0.132    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:111(__call__)
      108    0.002    0.000    0.131    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2399(zeros)
       53    0.001    0.000    0.127    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_nn_ops.py:4176(fused_batch_norm_v3)
   113978    0.103    0.000    0.126    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5187(get_controller)
      106    0.000    0.000    0.126    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\init_ops.py:131(__call__)
      106    0.001    0.000    0.125    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2629(ones)
       53    0.001    0.000    0.125    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\regularizers.py:102(l2)
        3    0.000    0.000    0.124    0.041 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:592(_with_space_to_batch_call)
        4    0.000    0.000    0.120    0.030 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1388(_extend_graph)
        4    0.120    0.030    0.120    0.030 {built-in method _pywrap_tensorflow_internal.ExtendSession}
      276    0.001    0.000    0.117    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:238(identity)
      276    0.002    0.000    0.115    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:3801(identity)
   124775    0.084    0.000    0.115    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:4832(_device_function_stack)
        2    0.000    0.000    0.113    0.057 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:784(build)
     1560    0.004    0.000    0.112    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5013(device)
        6    0.002    0.000    0.110    0.018 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\deeplabcutcore\utils\auxfun_videos.py:17(imread)
    14228    0.042    0.000    0.109    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3925(name_scope)
1724/1399    0.012    0.000    0.106    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:2198(_signature_from_callable)
