         8175906 function calls (7629092 primitive calls) in 25.045 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   223527    0.119    0.000    0.466    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:237(helper)
      534    0.002    0.000    0.441    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saving\saveable_object_util.py:108(restore)
        1    0.013    0.013    0.431    0.431 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\writer\writer.py:298(__init__)
      111    0.000    0.000    0.428    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:227(wrapper)
      111    0.002    0.000    0.427    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:371(converted_call)
        1    0.000    0.000    0.420    0.420 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:1256(restore)
        1    0.035    0.035    0.418    0.418 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\summary\writer\writer.py:50(__init__)
      111    0.000    0.000    0.395    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\autograph\impl\api.py:320(_call_unconverted)
      757    0.006    0.000    0.380    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:445(read_variable_op)
      433    0.003    0.000    0.369    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:1229(var_is_initialized_op)
   223527    0.306    0.000    0.347    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\contextlib.py:81(__init__)
      890    0.002    0.000    0.345    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:238(identity)
      890    0.005    0.000    0.339    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_array_ops.py:3801(identity)
    55115    0.152    0.000    0.335    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5398(_get_outer_context_and_inner_device_stack)
      374    0.002    0.000    0.332    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:321(_MaybeCompile)
      433    0.001    0.000    0.330    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:187(eager_safe_variable_handle)
      433    0.003    0.000    0.329    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:135(_variable_handle_from_shape_and_dtype)
        1    0.000    0.000    0.323    0.323 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\saver.py:1508(export_meta_graph)
        1    0.001    0.001    0.323    0.323 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\meta_graph.py:901(export_scoped_meta_graph)
      374    0.001    0.000    0.320    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gradients_util.py:669(<lambda>)
    15555    0.308    0.000    0.308    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
     1901    0.006    0.000    0.300    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\tf_inspect.py:238(getfullargspec)
  819/813    0.008    0.000    0.298    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\util\deprecation.py:473(new_func)
      433    0.006    0.000    0.295    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\gen_resource_variable_ops.py:1147(var_handle_op)
      142    0.002    0.000    0.282    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2947(tuple)
    13372    0.031    0.000    0.279    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:6215(__enter__)
     4028    0.031    0.000    0.228    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5436(init_scope)
      124    0.000    0.000    0.217    0.002 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\constant_op.py:326(_tensor_shape_tensor_conversion_function)
    98969    0.055    0.000    0.215    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:5762(get_default_graph)
      534    0.003    0.000    0.211    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:293(shape_safe_assign_variable_handle)
        1    0.000    0.000    0.211    0.211 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\training\coordinator.py:322(join)
      340    0.003    0.000    0.211    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\control_flow_ops.py:2802(with_dependencies)
        7    0.211    0.030    0.211    0.030 {built-in method time.sleep}
      379    0.003    0.000    0.208    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\array_ops.py:2389(_constant_if_small)
       10    0.000    0.000    0.208    0.021 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\client\session.py:1388(_extend_graph)
       10    0.207    0.021    0.207    0.021 {built-in method _pywrap_tensorflow_internal.ExtendSession}
        2    0.001    0.001    0.202    0.101 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\meta_graph.py:503(create_meta_graph_def)
       53    0.001    0.000    0.198    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\keras\layers\convolutional.py:188(call)
       53    0.000    0.000    0.195    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:1119(__call__)
       53    0.000    0.000    0.194    0.004 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\nn_ops.py:639(__call__)
     1901    0.039    0.000    0.192    0.000 C:\Users\cleme\anaconda3\envs\DLC-CPU\lib\inspect.py:1089(getfullargspec)
       55    0.001    0.000    0.190    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tf_slim\layers\initializers.py:118(_initializer)
      324    0.000    0.000    0.188    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1793(_dense_var_to_tensor)
      324    0.001    0.000    0.187    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1210(_dense_var_to_tensor)
      324    0.001    0.000    0.186    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:524(value)
    62450    0.041    0.000    0.186    0.000 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\ops.py:3720(as_default)
       53    0.001    0.000    0.182    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\random_ops.py:138(truncated_normal)
        1    0.000    0.000    0.177    0.177 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\framework\graph_io.py:30(write_graph)
      324    0.003    0.000    0.172    0.001 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:610(_read_variable_op)
       53    0.000    0.000    0.169    0.003 C:\Users\cleme\Desktop\DeepLabCut\DeepLabCut-core\DLC-TF2-CLF\lib\site-packages\tensorflow_core\python\layers\normalization.py:166(call)
